Name,Elevation,Acsent,Length,Duration,Difficulty,Directions,Photo,Description
Mount Colden,4714,2850,15.2,10,5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2863.884832701456!2d-73.96205598424949!3d44.12699757910797!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccaddb5834d601d%3A0x81753dbbd14bfefb!2sMt+Colden!5e0!3m2!1sen!2sus!4v1493940220681,colden.jpg,"	Mount Colden is centrally located between the MacIntyre and Great Ranges.  There are amazing views at the top of Mount Colden, even though the summit is not entirely bald.   Mount Colden has a well-known Trap Dyke, which is a large crevice running up the middle of the mountain.  There are two trails up to Mount Colden and both start at the Adirondak Loj trailhead.  If approaching from the north east, you pass by Lake Arnold before climbing the summit after crossing several false peaks.  The second trail is steeper and approaches from the southwest starting from Lake Colden."
Giant Mountain,4627,3050,6,7.5,4,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2862.221787196845!2d-73.72266058424856!3d44.16128807910723!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccaea52324d6a7d%3A0xea029ee5b162091c!2sGiant+Mountain!5e0!3m2!1sen!2sus!4v1493940248713,giant.JPG,"	The trail is 6 miles long and depending on experience and fitness level will take anywhere between 4 and 10 hours to hike, round-trip. The primary trailhead is just past Chapel Pond on the opposite side of Route 73. The climb begins instantly from the trailhead, and doesn't stop for 3 miles until the summit. Interested hikers can continue over to Rocky Peak Ridge from a trail just below Giant's summit. Giant Mountain is also called ""Giant of the Valley"" because it beautifully looks over Keene Valley and St. Hubert's to the west. There are huge rock slides on the mountain's western side and it is located far away from any other peaks, giving the mountain a gigantic look."
Nippletop,4620,4050,12.6,10,5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2865.7066290754683!2d-73.81796418425056!3d44.089409479108866!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccac3c355049c11%3A0x6263ab54cdb09597!2sNippletop!5e0!3m2!1sen!2sus!4v1493940284146,nippletop.jpg,"	Nippletop Mountain is in the northeastern part of the Colvin Range and is known to be a little wet when hiking, so dress accordingly. When hiking this mountain use the St. Huberts Trailhead.  This trip will take you down a beautiful Lake Road towards lower Ausable Lake and then climb to the top of two 4,000 foot peaks.  At the top of Nippletop, you will have amazing views of the Great Range. Nippletop Mountain is a more difficult hike, so if you're an experienced hiker, this mountain will be a great experience for you."
Santanoni Peak,4607,2860,11.4,10,5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2866.05198477559!2d-74.13317418425078!3d44.08228107910899!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccb2771c630bf21%3A0xefebaa85b56c853a!2sSantanoni+Peak!5e0!3m2!1sen!2sus!4v1493940323869,santanoni.JPG,"	Santanoni Peak is a 10 hour trek that is 11.4 miles long and is located in Essex County, New York. The word ""Santanoni"" is believed to be an Abenaki derivative of ""Saint Anthony.""  When the first French fur traders and missionaries inhabited the area, they named the land after Saint Anthony of Padua. Hiking Santanoni Peak can be a little tricky.  There are no bare summits or open ridges, which means there is a lot of thick forest and underbrush.  If you like to rough it, bring your map and compass and hit the trail! "
Mount Redfield,4606,3225,17.5,14,7,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2865.4465559305927!2d-73.95205468425044!3d44.09477697910864!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccadc8629c041e9%3A0x7ea09c50823d122c!2sMt+Redfield!5e0!3m2!1sen!2sus!4v1493940370625,redfield.JPG,"The hike up Mount Redfield is approximately 17.5 miles round-trip, and can take 14 hours to complete. It is not recommended for families with children or inexperienced hikers. Mount Redfield is part of the Marcy Group of the Great Range. The mountain is located northwest of Cliff Mountain, and the two are often climbed in combination. There are multiple routes up Mount Redfield, one of which begins at the Upper Works/Calamity Brook trailhead on Upper Works Road in Newcomb. Follow the Calamity Brook Trail for 4.5 miles before continuing around Flowed Lands and crossing the Lake Colden Bridge. Upon reaching the Uphill Lean-to, you'll see a small cairn that indicates the herd path to the summits of Cliff Mountain (to the right) and Mount Redfield (straight/to the left). The herd path splits a short distance past the first cairn, with one path going to Cliff and the other to Redfield. The split is indicated by a second cairn. Continue hiking along Uphill Brook until you reach the large boulder at Redfield's summit."
Wright Peak,4580,2400,7,7,4,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2862.6859940433715!2d-73.98233548424878!3d44.15171867910734!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccade0e958deccd%3A0xf53d4cf46f6d2eff!2sWright+Peak!5e0!3m2!1sen!2sus!4v1493940402481,wright.jpg,"	The length of the trip up Wright Peak is 7 miles long and will take about 7 hours to hike. Wright Peak is part of the MacIntyre Range and is located in North Hudson, New York. Wright Peak is known as the windiest peak in the whole park! This mountain can be hiked from the Adirondack Loj and then up the Van Hovenberg trail. Fun fact, at the summit of Wright Peak, remnants of a U.S. B-47 bomber are scattered from a crash in 1962.  A bronze plaque marks the area on a rock just north of the summit. "
Saddleback Mountain,4515,2990,13.4,10,5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2863.911799239294!2d-73.87705208424948!3d44.12644137910805!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccac2c92c130ed1%3A0xc9c81d8466fe62d7!2sSaddleback+Mountain!5e0!3m2!1sen!2sus!4v1493940436654,saddleback.jpg,"	Saddleback Mountain is the 17th highest peak in New York State with an elevation of 4,515 feet. The length of this hike roundtrip, is 13.4 miles and will take around 10 hours to hike. The mountain is part of the Great Range and is located in Essex, New York.  Saddleback Mountain is to the southwest of Basin Mountain and to the east of Gothics Mountain. Saddleback Mountain has a rare factor--two summits!  A dipping ridgeline connects the summits. The trail has many sections that are extremely steep and can be slippery when wet.  Hiker beware!  Be careful when hiking this and it's better to hike this mountain with a partner. "
Panther Peak,4442,3762,17.6,13.5,6,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2865.2714072701597!2d-74.1342856842504!3d44.09839147910854!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccb2738bf5a1e07%3A0x73c9aa4023cc8ae7!2sPanther+Peak!5e0!3m2!1sen!2sus!4v1493940473805,panther.JPG,"	The hike is about 17.6 miles and will take on average, 13.5 hours to hike round trip. Panther Peak is located in the Town of Newcomb in Essex County, New York and is part of the Santanoni Mountains. The normal route starts about .3 miles south of the Santanoni lean-to at the beaver dam.  Once you cross the dam, you will find a heard path that points west. You will then reach a brook descending from the Panther-Santanoni ridge.  Walk up this brook for about .5 miles and then you will reach what is called ""Time Square.""  From here, you can reach all the peaks in the Santanoni Mountains. "
Tabletop Mountain,4427,3660,15.2,13,5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2863.241172590275!2d-73.91827218424918!3d44.14027177910766!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccadd726a90c2cf%3A0xc93f6464b2b69e08!2sTable+Top+Mountain!5e0!3m2!1sen!2sus!4v1493940513347,tabletop.jpg,"	This hike is about 15.2 miles and will take 13 hours to hike on average. Table Top Mountain is located in Essex County, New York.  It is south of Phelps Mountain and north of Mount Marcy.  This mountain has three summits.  The southern most summit is highest followed by the middle peak and the north peak. The most popular route begins at the Adirondack Log and then at the Van Hovenberg trail about .75 miles from the Phelps Trail junction.  "
Rocky Peak Ridge,4420,4500,13.4,11,6,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2862.5537992244467!2d-73.7077446842487!3d44.15444397910736!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccaeafa3e333821%3A0x3fedd94c1f4d9b6d!2sRocky+Peak+Ridge!5e0!3m2!1sen!2sus!4v1493940562636,rockypeak.jpg,"	While climbing this peak, there are a lot of spectacular views on the way to thet op.  The west side of Giant can be seen, the entire view of the Great Range, Whiteface, Ester, as well as the northeastern side of the Dix Range. Rocky Peak Ridge has a long, bare ridge, which is uncommon in the Adirondacks.  The ridge is the result of a forest fire in the region in 1913.  Evidence of the fire can still be seen!  If you are curious, dig down a few inches into the ground in some areas and you will find charred wood and ash. Start from the east, up and over Blueberry Cobbles and Bald Peak and then along the open ridge to the summit.  Another approach is to first, hike Giant from the west or north and then head over the ridgeline east to Rocky Peak. "
Macomb Mountain,4405,2344,8.4,8,5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2867.5320484326253!2d-73.7823234842517!3d44.05172107910962!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccac6d0abd35261%3A0x4079676260fb7208!2sMacomb+Mountain!5e0!3m2!1sen!2sus!4v1493940588806,macomb.JPG,"Macomb Mountain is the 21st highest mountain in New York State, with an elevation of 4,405 ft. The hike is 8.4 miles long and will take on average 8 hours to hike. Macomb Mountain is located in Essex County, New York.  The mountain is named after Alexander Macomb.  He was the Commanding General of the United States Army from 1828 to 1841.  Macomb was famous for the Battle of Plattsburgh.  Macomb defeated the 10,531 men of the British Army with only 1,500 men. The most popular route to the top of Macomb Mountain is from the Elk Lake Trail at the first lean-to camping site.  Follow Slide Brook to the base of either one of the two slides that leads to points just below the summit ridge. Rumor has it that there is a delicious blueberry crop on the trail of the Macomb Mountain. Yum!"
Armstrong Mountain,4400,3734,12.7,11,5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2863.5077722880897!2d-73.8512177842493!3d44.13477407910767!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccac29719e3de71%3A0x4a7bc4b0ba1fe322!2sArmstrong+Mountain!5e0!3m2!1sen!2sus!4v1493940614351,armstrong.jpg,"Armstrong Mountain is the 22nd-highest of the Adirondack High Peaks, with an elevation of 4,400 ft. The round-trip hike is approximately 12 miles, and takes an average of 7 hours to complete. Because the trail is steep and challenging, it is not recommended for families or inexperienced hikers. To reach the Armstrong Mountain trailhead, follow Route 73 from Lake Placid to Saint Huberts. The trail is located on the Adirondack Mountain Reserve, so dogs are not allowed. Armstrong can be summitted on its own or in combination with Gothics and Upper and Lower Wolf Jaw Mountains. The trail has a steep grade, and hikers should be prepared for slippery conditions near Beaver Meadow Falls, which the trail passes. Also take note that ladders are involved in this hike."
Hough Peak,4400,3200,13.7,11,6,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2866.671187457268!2d-73.77982388425121!3d44.06949797910926!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccac13072ff8ec3%3A0xd717162d4ac0d90d!2sHough+Peak!5e0!3m2!1sen!2sus!4v1493940649967,hough.jpg,"	Hough Peak is 13.7 miles long and will take 11 hours to hike. Hough Peak is pronounced ""Huff.""  It is named after Franklin B Hough.  He was the first chief of the United States Division of Forestry and was born and raised on the western edge of the Adirondacks.  Hough was the first to call attention to the depletion of forests in the United States. Going from South Dix to Hough Peak, skirt the blowdown just north of the South Dix summit on its west side and then climb the hogback between South Dix and Hough.  There is a bivouac site in the col (lowest point of a ridge connecting two mountain peaks) between the hogback and Hough. "
Seward Mountain,4361,3490,16,17,7,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2862.2949593823114!2d-74.20151258424859!3d44.15977977910724!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccb224a95154a6b%3A0x845fa535c97d7b6e!2sSeward+Mountain!5e0!3m2!1sen!2sus!4v1493940698564,seward.jpg,"	Seward Mountain was named after William Henry Sweard who was one of the founders of the Republican Party and secretary of state in Lincoln's cabinet. The route to the Seward Range begins at the bridge 0.2 miles southeast of the clearing where the red foot trail from Coreys joins the truck trail.  This is also the third bridge northwest of Ward Brook lean-to.  The route starts at the east side of the brook, but crosses after about 0.5 miles to follow traces of old tote roads on the west side to the end of the second growth, where blowdown and steep climbing begins. "
Mount Marshall,4360,2575,14,11,6,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2863.857865893737!2d-74.01400288424955!3d44.12755377910789!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccadef4ac5bd13b%3A0xb117d605ddbb823c!2sMt+Marshall!5e0!3m2!1sen!2sus!4v1493940740597,marshall.JPG,"	The hike up Mount Marshall is about 14 miles and will take 11 hours to hike. Verplanck Colvin first named this peak in honor of Governor DeeWitt Clinton, builder of the Erie Canal.  Now, the mountain is named after Robert Marshall.  He was an American Forester, writer, wilderness activist and one of the first Adirondack forty-sixers.  After Robert Marshall’s death in 1939, the Adirondack forty-sixers petitioned the New York State Board of Geographic Names to officially name this peak Mount Marshall. The most popular route for this hike leaves the Cold Brook Pass Trail at the west end of the flat area at the height of land between Mount Marshall and Iroquois Peak.  The junction is marked with a cairn.  Very rough for its entire length, the path climbs approximately 0.3 miles over one intermediate peak, drops down across the head of Herbert Brook and then goes on to the summit at 0.7 miles."
Allen Mountain,4340,2540,16.2,13,7,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2866.6038058110003!2d-73.94177578425112!3d44.07088917910927!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccadb42396c3fe9%3A0x97a05fa105d2a3e1!2sAllen+Mountain!5e0!3m2!1sen!2sus!4v1493940787472,allen.jpg,"	The 17 mile round-trip hike takes an average of 9-11 hours to complete. The recommended parking area for this hike is at the Mount Adams Trailhead, just over a half mile south of Upper Works. Hikers should note that Allen Mountain requires several water crossings, so water shoes are recommended. Shortly past the trailhead, cross the Hudson River. Continue across Lake Jimmy, and stay to the right when the Mount Adams trail branches off to the left. From the junction at 5.2 miles on the trail to Flowed Lands, the herd path is at first marked with orange and green or black flagging as it heads generally southeast. Follow the herd path for about a mile and you will reach the High Peaks Wilderness. The trail then descends into the Skylight Brook basin, and shortly after the Skylight Brook crossing, the trail meets Allen Brook. The steep ascent at this point follows the brook bed, and hikers should be careful on wet, slippery areas. Although the summit of Allen Mountain is wooded, there are a pair of great viewpoints just below it."
Big Slide,4240,2800,9.4,8,4,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2861.203584289097!2d-73.87260888424797!3d44.182272079106646!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccae7cc0459eb77%3A0xff98c707b1d2ad4a!2sBig+Slide+Mountain!5e0!3m2!1sen!2sus!4v1493940812775,bigslide.JPG,"	There are a few approaches to Big Slide, but the most popular is the trail via The Brothers. The Brothers are three mountains that are grouped together, and you can summit them all en route to Big Slide. To take this route, start at the Garden Parking Lot on Route 73 in Keene Valley and take the trail in the back of the parking area to the right. This trail offers amazing views from the summits of the first and second Brothers and, of course, from the summit of Big Slide. There are multiple routes down from the summit, including one that crosses Slide Mountain Brook and continues along the Johns Brook Trail. Depending on which one you choose, as much as 1.5 miles could be added onto your trip. Big Slide was named for the prominent steep cliff that rises to its summit."
Esther Mountain,4240,3020,9.4,7.5,4,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2851.2499013635947!2d-73.89205598424199!3d44.38699157910311!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccafe7d34cfbd33%3A0xf95fe567474e0c60!2sEsther+Mountain!5e0!3m2!1sen!2sus!4v1493940839590,esther.jpg,"Esther Mountain is the 28th-highest of the 46 Adirondack High Peaks, with an elevation of 4,240 ft. The round-trip is 9.4 miles long and will take about 7.5 hours to complete. It can be climbed in combination with Whiteface Mountain, but note that this adds extra distance and time to the hike. Esther is not recommended for children. Starting from the Atmospheric Sciences Research Center, locate the un-marked (but easily identified) trail, and after approximately 1 mile, you'll reach the summit of Marble Mountain. Stay right along the winding trail for another 1.25 miles and you'll come to the Esther Mountain herd path junction marked by a cairn. From here, you can decide to either go right to summit Esther (via Lookout Mountain), or continue straight to summit Whiteface. Whiteface's summit is approximately 1 mile from this junction. The Esther Mountain herd path is not marked, so be prepared with navigation tools. Esther has a false summit, but you'll know the true summit because it is marked with a plaque."
Upper Wolfjaw,4185,3619,12.7,11,5,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2863.224907201231!2d-73.84732888424921!3d44.140607179107604!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccac2994ade6899%3A0xb95afe88488f4798!2sUpper+Wolfjaw+Mountain!5e0!3m2!1sen!2sus!4v1493940886262,upperwolfjaw.jpg,"	Upper Wolf Jaw Mountain is 12.7 miles and takes 11 hours to hike. From the DEC Interior Outpost, head east, through the open field to the suspension bridge across Johns Brook.  Cross upstream and at the far side of the bridge, turn left.  Follow the Southside Trail to a junction at 0.2 miles.  Southside Trail leads straight ahead 2.9 miles to the Garden.  Turning right, the Range Trail, marked with red DEC markers, comes out on the left bank of Wolf Jaws Brook at 0.4 miles. The trail swings back away from the brook, and then climbs steadily to a junction at 1.1 miles with the Woodsfall Trail.  The Wolf Jaws Lean-to is about 50 yards past this junction on the left. From the junction, the trail continues along the left bank of Wolf Jaws Brook.  After the second of the two small tributaries at 1.7 miles, the grade steepens until the junction at the top of the pass is reached at 2.0 miles.  Trail L, marked with yellow DEC trail markers leads to Lower Wolf Jaw.  Turning right, now marked with yellow DEC trail markers, begins a steep climb, switchbacking up through many ledges on the slope.  At 2.3 miles, there are nice views of Big Slide and Whiteface mountains, with the trail reaching the lesser summit of Upper Wolf Jaw at 2.5 miles.  From here, the trail descends easily to a col and then ascends to a junction at 2.9 miles with a spur trail leading 20 yards to the summit lookout. "
Lower Wolfjaw,4175,2825,8.7,8,4,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2862.8477156732683!2d-73.83482858424881!3d44.14838447910759!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x4ccae82f5508535d%3A0x2d87afc4cd94f1a9!2sLower+Wolfjaw+Mountain!5e0!3m2!1sen!2sus!4v1493940919241,lowerwolfjaw.jpg,"	This hike is 8.7 miles and will take around 8 hours to complete. Lower Wolf Jaw is usually hiked with Upper Wolf Jaw and can be hiked from the Ausable Club.  There is a parking area on Ausable Road and the trail begins at the gatehouse on the Ausable Club property.  You will have to walk past a tennis court to get to the trail head. There is a sign for the W.A. White Trail that leads up the Wolf Jaws.  Just before the summit the trail gets very steep, so be careful!  The summit is mostly tree covered, but there are a few lookouts where you can see views of other peaks. Even though the summit isn't the most gorgeous in the world, this is a fun trip because the hike up the mountain is very enjoyable. It's sort of like a road trip...getting there is the best part!"
